%include	identificateur	include
'io	identificateur	io
pop	identificateur	pop
ebp	identificateur	ebp
;	symbole	POINT_VIRGULE
restaure	identificateur	restaure
la	identificateur	la
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
ret	identificateur	ret
afficher	identificateur	afficher
:push	identificateur	push
ebp	identificateur	ebp
;	symbole	POINT_VIRGULE
sauvegarde	identificateur	sauvegarde
la	identificateur	la
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
mov	identificateur	mov
ebp	identificateur	ebp
,	symbole	VIRGULE
esp	identificateur	esp
;	symbole	POINT_VIRGULE
nouvelle	identificateur	nouvelle
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
sub	identificateur	sub
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
allocation	identificateur	allocation
variables	identificateur	variables
locales	identificateur	locales
push	identificateur	push
0	nombre	0
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
e0	identificateur	e0
:mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
+	symbole	PLUS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
cmp	identificateur	cmp
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
jl	identificateur	jl
e2	identificateur	e2
push	identificateur	push
0	nombre	0
jmp	identificateur	jmp
e3	identificateur	e3
e2	identificateur	e2
:push	identificateur	push
1	nombre	1
e3	identificateur	e3
:pop	identificateur	pop
eax	identificateur	eax
cmp	identificateur	cmp
eax	identificateur	eax
,	symbole	VIRGULE
00	nombre	00
jz	identificateur	jz
e1	identificateur	e1
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
v$tab	identificateur	v$tab
+	symbole	PLUS
eax	identificateur	eax
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
call	identificateur	call
iprintLF	identificateur	iprintLF
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
push	identificateur	push
1	nombre	1
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
effectue	identificateur	effectue
l	identificateur	l
'op	identificateur	op
ération	identificateur	ration
push	identificateur	push
eax	identificateur	eax
;	symbole	POINT_VIRGULE
empile	identificateur	empile
le	identificateur	le
r	identificateur	r
ésultat	identificateur	sultat
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
jmp	identificateur	jmp
e0	identificateur	e0
e1	identificateur	e1
:push	identificateur	push
0	nombre	0
pop	identificateur	pop
eax	identificateur	eax
call	identificateur	call
iprintLF	identificateur	iprintLF
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
desallocation	identificateur	desallocation
variables	identificateur	variables
locales	identificateur	locales
pop	identificateur	pop
ebp	identificateur	ebp
;	symbole	POINT_VIRGULE
restaure	identificateur	restaure
la	identificateur	la
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
ret	identificateur	ret
echanger	identificateur	echanger
:push	identificateur	push
ebp	identificateur	ebp
;	symbole	POINT_VIRGULE
sauvegarde	identificateur	sauvegarde
la	identificateur	la
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
mov	identificateur	mov
ebp	identificateur	ebp
,	symbole	VIRGULE
esp	identificateur	esp
;	symbole	POINT_VIRGULE
nouvelle	identificateur	nouvelle
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
sub	identificateur	sub
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
allocation	identificateur	allocation
variables	identificateur	variables
locales	identificateur	locales
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
+	symbole	PLUS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
v$tab	identificateur	v$tab
+	symbole	PLUS
eax	identificateur	eax
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
+	symbole	PLUS
12	nombre	12
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
v$tab	identificateur	v$tab
+	symbole	PLUS
eax	identificateur	eax
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
+	symbole	PLUS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
v$tab	identificateur	v$tab
+	symbole	PLUS
eax	identificateur	eax
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
+	symbole	PLUS
12	nombre	12
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
add	identificateur	add
eax	identificateur	eax
,	symbole	VIRGULE
eax	identificateur	eax
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
v$tab	identificateur	v$tab
+	symbole	PLUS
eax	identificateur	eax
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
add	identificateur	add
esp	identificateur	esp
,	symbole	VIRGULE
4	nombre	4
;	symbole	POINT_VIRGULE
desallocation	identificateur	desallocation
variables	identificateur	variables
locales	identificateur	locales
pop	identificateur	pop
ebp	identificateur	ebp
;	symbole	POINT_VIRGULE
restaure	identificateur	restaure
la	identificateur	la
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
ret	identificateur	ret
trier	identificateur	trier
:push	identificateur	push
ebp	identificateur	ebp
;	symbole	POINT_VIRGULE
sauvegarde	identificateur	sauvegarde
la	identificateur	la
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
mov	identificateur	mov
ebp	identificateur	ebp
,	symbole	VIRGULE
esp	identificateur	esp
;	symbole	POINT_VIRGULE
nouvelle	identificateur	nouvelle
valeur	identificateur	valeur
de	identificateur	de
ebp	identificateur	ebp
sub	identificateur	sub
esp	identificateur	esp
,	symbole	VIRGULE
12	nombre	12
;	symbole	POINT_VIRGULE
allocation	identificateur	allocation
variables	identificateur	variables
locales	identificateur	locales
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
+	symbole	PLUS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
12	nombre	12
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
push	identificateur	push
1	nombre	1
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
e4	identificateur	e4
:mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
push	identificateur	push
1	nombre	1
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
cmp	identificateur	cmp
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
je	identificateur	je
e6	identificateur	e6
push	identificateur	push
0	nombre	0
jmp	identificateur	jmp
e7	identificateur	e7
e6	identificateur	e6
:push	identificateur	push
1	nombre	1
e7	identificateur	e7
:pop	identificateur	pop
eax	identificateur	eax
cmp	identificateur	cmp
eax	identificateur	eax
,	symbole	VIRGULE
00	nombre	00
jz	identificateur	jz
e5	identificateur	e5
push	identificateur	push
0	nombre	0
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
4	nombre	4
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
push	identificateur	push
0	nombre	0
pop	identificateur	pop
ebx	identificateur	ebx
mov	identificateur	mov
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
8	nombre	8
]	symbole	CROCHET_FERMANT
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
stocke	identificateur	stocke
registre	identificateur	registre
dans	identificateur	dans
variable	identificateur	variable
e8	identificateur	e8
:mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
12	nombre	12
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
push	identificateur	push
1	nombre	1
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
sub	identificateur	sub
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
effectue	identificateur	effectue
l	identificateur	l
'op	identificateur	op
ération	identificateur	ration
push	identificateur	push
eax	identificateur	eax
;	symbole	POINT_VIRGULE
empile	identificateur	empile
le	identificateur	le
r	identificateur	r
ésultat	identificateur	sultat
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
cmp	identificateur	cmp
eax	identificateur	eax
,	symbole	VIRGULE
ebx	identificateur	ebx
jl	identificateur	jl
e10	identificateur	e10
push	identificateur	push
0	nombre	0
jmp	identificateur	jmp
e11	identificateur	e11
e10	identificateur	e10
:push	identificateur	push
1	nombre	1
e11	identificateur	e11
:pop	identificateur	pop
eax	identificateur	eax
cmp	identificateur	cmp
eax	identificateur	eax
,	symbole	VIRGULE
00	nombre	00
jz	identificateur	jz
e9	identificateur	e9
mov	identificateur	mov
ebx	identificateur	ebx
,	symbole	VIRGULE
[	symbole	CROCHET_OUVRANT
ebp	identificateur	ebp
-	symbole	MOINS
8	nombre	8
]	symbole	CROCHET_FERMANT
;	symbole	POINT_VIRGULE
lit	identificateur	lit
variable	identificateur	variable
dans	identificateur	dans
ebx	identificateur	ebx
push	identificateur	push
ebx	identificateur	ebx
push	identificateur	push
1	nombre	1
pop	identificateur	pop
ebx	identificateur	ebx
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
seconde	identificateur	seconde
operande	identificateur	operande
dans	identificateur	dans
ebx	identificateur	ebx
pop	identificateur	pop
eax	identificateur	eax
;	symbole	POINT_VIRGULE
depile	identificateur	depile
la	identificateur	la
permi	identificateur	permi
ère	identificateur	re
operande	identificateur	operande
dans	identificateur	dans
eax	identificateur	eax
